#Código de la Partida,Descripción,Vinculación,,Inicial,,Modificación,Actual,O
130/12000,ADMINISTRACIÓN GRAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL/ SUELDOS DEL GRUPO A1,1*/1*,,3590.85,,35.91,3626.76,0.0
130/12100,ADMINISTRACIÓN GRAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL/ COMPLEMENTO DE DESTINO,1*/1*,,2350.63,,23.51,2374.14,0.0
130/12101,ADMINISTRACIÓN GRAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL/ COMPLEMENTO ESPECÍFICO,1*/1*,,4208.07,,42.08,4250.15,0.0
130/12103,ADMINISTRACIÓN GRAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL/ OTROS COMPLEMENTOS,1*/1*,,546.4,,5.46,551.86,0.0
130/13100,ADMT.GRAL.SEG.Y PROT/RETRIBUCIONES BÁSICAS LAB.TEM,1*/1*,,190456.84,,2069.34,192526.18,226528.28
130/15000,ADMINISTRACIÓN GRAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL/ PRODUCTIVIDAD,1*/15*,,1833.03,,0.0,1833.03,0.0
130/16000,ADMT.GRAL.SEG.Y PROT./ SEGURIDAD SOCIAL,1*/1*,,61389.81,,673.43,62063.24,55019.86
130/21200,ADMT.GRAL.SEG.Y PROT/REP.Y CONS.EDIF.Y OT.CONSTRUC,130*/21*,,1500.0,,0.0,1500.0,0.0
132/12000,SEGURIDAD Y ORDEN PÚBLICO/ RETRIBUCIONES BASICAS GRUPO A1,1*/1*,,14824.22,,170.24,14994.46,15281.61
132/12001,SEGURIDAD Y ORDEN PÚBLICO/ RETRIBUCIONES BASICAS GRUPO A2,1*/1*,,112857.47,,1128.57,113986.04,149843.86
132/12003,SEGURIDAD Y ORDEN PÚBLICO/ RETRIBUCIONES BASICAS GRUPO C1,1*/1*,,1078036.35,,10780.36,1088816.71,1265866.86
132/12006,SEGURIDAD Y ORDEN PÚBLICO/ TRIENIOS,1*/1*,,223082.34,,2230.82,225313.16,203512.16
132/12100,SEGURIDAD Y ORDEN PÚBLICO/ COMPLEMENTO DE DESTINO,1*/1*,,729961.3,,7299.61,737260.91,647356.11
132/12101,SEGURIDAD Y ORDEN PÚBLICO/ COMPLEMENTO ESPECIFICO,1*/1*,,1677554.27,,14345.54,1691899.81,1543653.67
132/12103,SEGURIDAD Y ORDEN PÚBLICO/ OTROS COMPLEMENTOS,1*/1*,,470422.6,,1862.23,472284.83,376890.69
132/15000,SEGURIDAD Y ORDEN PÚBLICO/ PRODUCTIVIDAD,1*/15*,,238721.11,,0.0,238721.11,205433.86
132/16000,SEGURIDAD Y ORDEN PÚBLICO/ SEGURIDAD SOCIAL,1*/1*,,1219963.3,,11422.03,1231385.33,1055380.82
132/16204,SEGURIDAD Y ORDEN PÚBLICO/ ACCIÓN SOCIAL,1*/1*,,4327.2,,0.0,4327.2,4327.2
132/21500,SEGURIDAD Y ORDEN PÚBLICO/ REP.MANTNMTO Y CONSERV. MOBILIARIO Y ENSERES,132*/21*,,3000.0,,0.0,3000.0,1631.96
132/22104,SEGURIDAD Y ORDEN PÚBLICO/VESTUARIO,132*/22*,,68306.97,,48000.0,116306.97,12248.55
132/22199,SEGURIDAD Y ORDEN PÚBLICO/ OTROS SUMINISTROS,132*/22*,,3500.0,,0.0,3500.0,7059.01
132/22699,SEGURIDAD Y ORDEN PÚBLICO/ OTROS GASTOS DIVERSOS,132*/22*,,4000.0,,0.0,4000.0,23836.56
132/22799,SEGURIDAD Y ORDEN PÚBLICO/ OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROFESIONALES,132*/22*,,0.0,,60000.0,60000.0,16078.73
132/62221,Seguridad y orden público/Cuartel policía local de Fañabe,132*/62*,,0.0,,13375.0,13375.0,0.0
132/62231,SEGURIDAD Y ORDEN PÚBLICO/ CUARTEL POLICÍA LOCAL DE LAS TORRES,132*/62*,,1820327.87,,0.0,1820327.87,7490.0
132/62400,Seguridad y orden público/Elementos de transporte,132*/62*,,0.0,,100000.52,100000.52,0.0
132/62500,SEGURIDAD Y ORDEN PÚBLICO/ MOBILIARIO,132*/62*,,0.0,,0.0,0.0,6917.9
132/62900,SEGURIDAD Y ORDEN PÚBLICO/ OTRAS INVERSIONES NUEVAS ASOC.AL FUNCIONAMIENTO OP DE LOS SS.,132*/62*,,0.0,,20000.0,20000.0,0.0
133/13100,ORD.TRÁFICO Y ESTACIONAMNT/RETRIBUCIONES  BÁSICAS,1*/1*,,200543.69,,2005.44,202549.13,199828.92
