#Código de la Partida,Descripción,Vinculación,,Crédito Inicial,,Modificación de Crédito,Crédito Definitivo,Olbigaciones Reconocidas
011/31003,INTERESES PRESTAMO Nº 295.240842-81,0*/3*,,8000.0,,0.0,8000.0,1496.37
011/31005,INTERESES PRESTAMO Nº295.240843-94,0*/3*,,22000.0,,0.0,22000.0,4451.11
011/31007,INTERESES PRESTAMO Nº0049 4601 41 1030602293,0*/3*,,12000.0,,0.0,12000.0,6169.37
011/31008,INTERESES PRESTAMO Nº0182 5717 0300001107,0*/3*,,10000.0,,0.0,10000.0,2332.38
011/31009,INTERESES PRESTAMO ICO TURISMO Nº 295.242764-60,0*/3*,,25415.25,,0.0,25415.25,25415.25
011/31010,INTERESES PRESTAMO CAJACANARIAS Nº 295.242925-43,0*/3*,,168000.0,,-70030.0,97970.0,74098.05
011/31011,INTERESES PRESTAMO BBVA Nº 10/116306,0*/3*,,176000.0,,-40000.0,136000.0,116375.97
011/35200,DEUDA PÚBLICA/INTERESES DE DEMORA,0*/3*,,6000.0,,0.0,6000.0,80602.57
011/35900,DEUDA PÚBLICA/OTROS GASTOS FINANCIEROS,0*/3*,,3000.0,,0.0,3000.0,0.0
011/91301,Amortiz.Ptmo.CajaCanarias 295.240842-81,011*/9*,,480000.0,,0.0,480000.0,474133.23
011/91302,Amortz. Ptmo.CajaCanarias nº 295.240843-94,011*/9*,,576000.0,,0.0,576000.0,569220.56
011/91303,Amort.Ptmo.BSCH.nº.0049 4601 41 1030602293,011*/9*,,288000.0,,0.0,288000.0,284949.85
011/91304,Amort.ptmo.BBVA.nº.0182 5717 0300001107,011*/9*,,264705.24,,0.0,264705.24,264705.24
011/91305,AMORTIZACIÓN PTMO CAJA CANARIAS Nº 295.242925-43,011*/9*,,276000.0,,5241361.95,5517361.95,5481650.88
011/91306,AMORTIZACIÓN PTMO. BBVA Nº 10/116306,011*/9*,,436000.0,,7768533.52,8204533.52,8168499.05
011/91308,Amort. Ptmo. ICO CajaCanarias nº9610019319,011*/9*,,558838.59,,4829916.34,5388754.93,558838.59
130/13100,ADMT.GRAL.SEG.Y PROT/RETRIBUCIONES BÁSICAS LAB.TEM,1*/1*,,218160.87,,0.0,218160.87,216454.27
130/16000,ADMT.GRAL.SEG.Y PROT./ SEGURIDAD SOCIAL,1*/1*,,66437.13,,0.0,66437.13,61391.65
130/21200,ADMT.GRAL.SEG.Y PROT/REP.Y CONS.EDIF.Y OT.CONSTRUC,130*/21*,,12463.12,,0.0,12463.12,8284.62
130/22699,ADMINISTRACIÓN GENERAL/ OTROS GASTOS DIVERSOS,130*/22*,,0.0,,0.0,0.0,200.61
130/22799,ADMT.GRAL.SEG.Y PROT/OT.TRABOS REAL.EMPR.Y OT.PROF,130*/22*,,5000.0,,0.0,5000.0,3600.14
130/62500,ADMT.GRAL.SEG.Y PROT./ MOBILIARIO,130*/62*,,15000.0,,-7000.0,8000.0,7581.72
130/62909,ADM.GENERAL DE SEGURIDAD Y PROTECCIÓN CIVIL/ INSTALACIÓN AIRE ACONDICIONADO,130*/62*,,0.0,,10000.0,10000.0,9199.57
132/12000,SEGURIDAD Y ORDEN PÚBLICO/ RETRIBUCIONES BASICAS GRUPO A1,1*/1*,,15640.76,,0.0,15640.76,16251.64
132/12001,SEGURIDAD Y ORDEN PÚBLICO/ RETRIBUCIONES BASICAS GRUPO A2,1*/1*,,108454.9,,0.0,108454.9,169453.37
132/12003,SEGURIDAD Y ORDEN PÚBLICO/ RETRIBUCIONES BASICAS GRUPO C1,1*/1*,,1150998.78,,0.0,1150998.78,1368515.14
132/12006,SEGURIDAD Y ORDEN PÚBLIVO/ TRIENIOS,1*/1*,,202719.48,,0.0,202719.48,178786.75
132/12100,SEGURIDAD Y ORDEN PÚBLICO/ COMPLEMENTO DE DESTINO,1*/1*,,741712.96,,0.0,741712.96,651552.73
132/12101,SEGURIDAD Y ORDEN PÚBLICO/ COMPLEMENTO ESPECIFICO,1*/1*,,1599720.26,,0.0,1599720.26,1465795.57
132/12103,SEGURIDAD Y ORDEN PÚBLICO/ OTROS COMPLEMENTOS,1*/1*,,435893.35,,0.0,435893.35,384449.85
