#Código de la Partida,Descripción,Vinculación,,Crédito Inicial,,Modificación de Crédito,Crédito Definitivo,Obligaciones Reconocidas
011/31003,INTERESES PRESTAMO Nº 295.240842-81,0*/3*,,808.64,,-808.64,0.0,0.0
011/31005,INTERESES PRESTAMO Nº295.240843-94,0*/3*,,3537.33,,-3408.1,129.23,129.23
011/31007,INTERESES PRESTAMO Nº0049 4601 41 1030602293,0*/3*,,4955.99,,-3224.59,1731.4,1731.4
011/31008,INTERESES PRESTAMO Nº0182 5717 0300001107,0*/3*,,1388.86,,-1385.98,2.88,2.88
011/31009,INTERESES PRESTAMO ICO TURISMO Nº 295.242764-60,0*/3*,,22659.56,,-4677.34,17982.22,17982.22
011/35200,DEUDA PÚBLICA/INTERESES DE DEMORA,0*/3*,,1000.0,,0.0,1000.0,157.94
011/35900,DEUDA PÚBLICA/OTROS GASTOS FINANCIEROS,0*/3*,,3000.0,,-3000.0,0.0,0.0
011/91301,Amortiz.Ptmo.CajaCanarias 295.240842-81,011*/9*,,480000.0,,588682.15,1068682.15,1068682.15
011/91302,Amortz. Ptmo.CajaCanarias nº 295.240843-94,011*/9*,,576000.0,,3615264.87,4191264.87,4191264.87
011/91303,Amort.Ptmo.BSCH.nº.0049 4601 41 1030602293,011*/9*,,288000.0,,1825942.94,2113942.94,2113371.62
011/91304,Amort.ptmo.BBVA.nº.0182 5717 0300001107,011*/9*,,264705.24,,1654408.17,1919113.41,1919113.41
011/91308,Amort. Ptmo. ICO CajaCanarias nº9610019319,011*/9*,,561594.28,,4301177.0,4862771.28,4862771.28
130/12000,ADMINISTRACIÓN GRAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL/ SUELDOS DEL GRUPO A1,1*/1*,,0.0,,4480.56,4480.56,0.0
130/12100,ADMINISTRACIÓN GRAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL/ COMPLEMENTO DE DESTINO,1*/1*,,0.0,,2956.26,2956.26,0.0
130/12101,ADMINISTRACIÓN GRAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL/ COMPLEMENTO ESPECÍFICO,1*/1*,,0.0,,5924.7,5924.7,0.0
130/12103,ADMINISTRACIÓN GRAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL/ OTROS COMPLEMENTOS,1*/1*,,0.0,,649.17,649.17,0.0
130/13100,ADMT.GRAL.SEG.Y PROT/RETRIBUCIONES BÁSICAS LAB.TEM,1*/1*,,229429.64,,31532.7,260962.34,237791.59
